percent_contribute,brokerage_fee,created_at,branch_id,employee_id
1.5,5000000,9/26/2021 13:58,1,11
1,5000000,9/26/2021 13:58,1,2
7,5000000,9/26/2021 14:38,1,11
81,5000000,9/26/2021 14:38,1,7
20,7000000,9/26/2021 21:35,1,10
1,7000000,9/26/2021 21:35,1,2
2,7000000,9/26/2021 21:35,1,12
5,8000000,9/27/2021 19:47,1,6
1,8000000,9/27/2021 19:47,1,14
2,8000000,9/27/2021 19:47,1,2
80,8875000,9/27/2021 14:38,1,14
80,7000000,9/30/2021 13:31,1,13
2,7000000,9/30/2021 23:05,1,6
97,7000000,9/30/2021 23:05,1,13
3.3,7000000,10/1/2021 23:18,1,15
15,7000000,10/1/2021 23:18,1,9
68.4,7000000,10/1/2021 23:18,1,6
5,4000000,10/1/2021 23:52,1,1
2,4000000,10/1/2021 23:52,1,8
1,4000000,10/1/2021 23:52,1,10
2,6200000,10/3/2021 6:58,1,16
1,6200000,10/3/2021 6:58,1,15
66,6200000,10/3/2021 6:58,1,8
10,6500000,10/3/2021 11:34,1,8
50,6500000,10/3/2021 11:34,1,12
20,6500000,10/3/2021 11:34,1,3
5,6500000,10/3/2021 11:34,1,13
5,6500000,10/3/2021 11:34,1,16
5,8000000,10/3/2021 20:36,1,15
95,8000000,10/3/2021 20:36,1,2
78.5,5500000,10/3/2021 21:06,1,16
1,5500000,10/3/2021 21:06,1,11
10,7000000,10/6/2021 22:23,1,6
80,7000000,10/6/2021 22:23,1,16
1,6000000,10/6/2021 20:23,1,1
74,6000000,10/6/2021 20:23,1,9
75,7000000,10/7/2021 20:31,1,1
20,7000000,10/7/2021 21:22,1,6
10,8500000,10/8/2021 18:56,1,5
5,7500000,10/8/2021 20:44,1,3
10,7500000,10/8/2021 20:44,1,16
75,7500000,10/8/2021 20:44,1,15
8.5,5000000,10/9/2021 9:55,1,15
2,20000000,10/9/2021 20:53,1,1
10,20000000,10/9/2021 20:53,1,15
1,20000000,10/9/2021 20:53,1,16
87,20000000,10/9/2021 20:53,1,10
100,2000000,10/10/2021 18:15,1,1
2,6000000,10/10/2021 23:12,1,10
2,6000000,10/10/2021 23:12,1,9
20,7000000,10/10/2021 17:32,1,10
60,7000000,10/10/2021 17:32,1,5
5,5000000,10/11/2021 21:54,1,1
5,5000000,10/11/2021 21:54,1,7
30,5000000,10/11/2021 21:54,1,12
40,5000000,10/11/2021 21:54,1,7
85,22750000,10/14/2021 8:52,1,15
2,9000000,10/14/2021 14:51,1,10
3,9000000,10/14/2021 14:51,1,15
10,9000000,10/14/2021 14:51,1,16
75,9000000,10/14/2021 14:51,1,2
2.5,20350000,10/15/2021 21:55,1,12
1,20350000,10/15/2021 21:55,1,9
69,20350000,10/15/2021 21:55,1,14
1,7000000,10/17/2021 9:44,1,8
2,7000000,10/17/2021 9:44,1,11
1,7000000,10/17/2021 9:44,1,2
2,2290000,10/10/2021 14:28,1,6
2,2290000,10/10/2021 14:28,1,2
5,6500000,10/19/2021 14:54,1,2
10,6500000,10/19/2021 14:54,1,11
90,8500000,10/24/2021 20:27,1,13
10,6900000,10/25/2021 10:11,1,14
100,5300000,10/28/2021 9:12,1,12
10,6900000,10/28/2021 14:04,1,16
10,6900000,10/28/2021 14:04,1,5
10,8000000,10/28/2021 14:49,1,4
5,8000000,10/28/2021 14:49,1,12
5,6500000,10/29/2021 16:33,1,10
5,6500000,10/29/2021 16:33,1,4
3,6500000,10/29/2021 16:33,1,5
5,6500000,10/29/2021 16:33,1,16
30,6500000,10/29/2021 16:33,1,2
1,7800000,10/29/2021 17:21,1,4
20,8000000,10/30/2021 16:55,1,9
5,8000000,10/30/2021 16:55,1,14
90,6000000,10/31/2021 8:56,1,11
72,7500000,10/30/2021 9:13,1,2
10,7500000,10/30/2021 9:13,1,4
20,8000000,10/31/2021 9:09,1,14
5,9000000,11/3/2021 9:16,1,16
5,8500000,11/3/2021 18:04,1,16
5,6750000,10/10/2021 8:51,1,2
30,6750000,10/10/2021 8:51,1,5
50,6750000,10/10/2021 8:51,1,1
7,1400000,11/4/2021 0:11,1,11
73,1400000,11/4/2021 0:11,1,13
40,7200000,11/5/2021 16:34,1,16
5,7200000,11/5/2021 16:34,1,14
30,7200000,11/5/2021 16:34,1,1
1,4100000,11/5/2021 19:04,1,16
3.4,4100000,11/5/2021 19:04,1,10
10,7500000,9/17/2021 22:01,1,13
5,7500000,9/17/2021 22:01,1,16
35,7500000,9/17/2021 22:01,2,10
45,7500000,9/17/2021 22:01,2,12
5,7500000,9/17/2021 22:01,2,16
10,6000000,9/17/2021 8:50,2,16
80,6000000,9/17/2021 8:50,2,2
5,8500000,9/16/2021 19:10,2,5
75,9000000,6/19/2021 19:50,2,13
10,9000000,6/19/2021 19:50,2,2
5,9000000,6/19/2021 19:50,2,3
80,7500000,6/20/2021 8:09,2,9
10,20000000,6/19/2021 9:32,2,7
2.5,20000000,6/19/2021 9:32,2,16
7,8500000,9/16/2021 19:10,2,9
5,8500000,9/16/2021 19:10,2,7
10,8500000,9/16/2021 19:10,2,5
1,26850000,11/2/2021 13:18,2,12
1,26850000,11/2/2021 13:18,2,16
1,7000000,10/17/2021 9:44,2,16
10,7000000,10/17/2021 9:44,2,6
80,7000000,6/21/2021 23:13,2,14
10,7000000,6/21/2021 23:13,2,9
10,7000000,6/21/2021 23:13,2,11
5,7000000,10/17/2021 9:44,2,16
5,4500000,9/19/2021 23:10,2,9
70,4500000,9/19/2021 23:10,2,14
10,7000000,9/20/2021 17:35,2,12
5,7000000,9/20/2021 17:35,2,7
1,7000000,9/20/2021 17:35,2,3
10,26850000,11/2/2021 13:18,2,10
1,7000000,10/17/2021 9:44,2,10
78,26850000,11/2/2021 13:18,2,16
1,4100000,11/5/2021 19:04,2,4
5,6000000,6/23/2021 10:37,2,11
10,6000000,6/23/2021 10:37,2,8
74,7000000,10/17/2021 9:44,2,13
3,7500000,9/20/2021 22:47,2,3
4,7500000,9/20/2021 22:47,2,10
10,7000000,5/29/2021 17:44,2,12
5,7000000,10/17/2021 9:44,2,8
65,7500000,9/20/2021 22:47,2,8
3,7500000,9/20/2021 22:47,2,15
11,10500000,9/21/2021 11:11,2,2
10,2290000,10/10/2021 14:28,2,11
10,2290000,10/10/2021 14:28,2,5
10,8000000,6/25/2021 16:14,2,4
80,8000000,6/25/2021 16:14,2,14
10,6800000,6/26/2021 19:06,2,10
5,6800000,6/26/2021 19:06,2,1
5,6800000,6/26/2021 19:06,2,15
20,6800000,6/26/2021 19:06,2,10
55,6800000,6/26/2021 19:06,2,5
5,6000000,6/27/2021 16:53,2,10
65,6000000,6/27/2021 16:53,2,1
10,6000000,6/27/2021 16:53,2,6
5,6000000,6/27/2021 17:25,2,16
75,6000000,6/27/2021 17:25,2,6
1,8500000,11/3/2021 18:04,2,8
10,8500000,11/3/2021 18:04,2,5
71,10500000,9/21/2021 11:11,2,8
7,5500000,9/21/2021 12:06,2,14
38,2290000,10/10/2021 14:28,2,15
38,2290000,10/10/2021 14:28,2,10
5,6500000,10/19/2021 14:54,2,16
10,6000000,9/22/2021 21:08,2,9
10,3750000,3/5/2021 16:11,2,1
10,3750000,3/5/2021 16:11,2,6
80,6500000,10/19/2021 14:54,2,6
13.33,7500000,3/7/2021 15:58,2,3
13.33,7500000,3/7/2021 15:58,2,5
13.33,7500000,3/7/2021 15:58,2,14
20,7500000,3/7/2021 15:58,2,6
5,8500000,11/3/2021 18:04,2,6
10,6000000,6/27/2021 16:53,2,9
12,3500000,6/28/2021 15:26,2,16
11.5,3500000,6/28/2021 15:26,2,16
76.5,3500000,6/28/2021 15:26,2,14
10,6500000,6/28/2021 22:24,2,10
14.29,26650000,3/18/2021 9:19,2,15
14.29,26650000,3/18/2021 9:19,2,7
14.29,26650000,3/18/2021 9:19,2,8
14.29,26650000,3/18/2021 9:19,2,14
14.29,26650000,3/18/2021 9:19,2,10
14.29,26650000,3/18/2021 9:19,2,14
14.29,26650000,3/18/2021 9:19,2,1
55,6500000,6/28/2021 22:24,2,11
10,6500000,6/28/2021 22:24,2,9
79,8500000,11/3/2021 18:04,2,7
55,5500000,6/17/2021 10:40,2,8
5,3250000,6/29/2021 21:23,2,12
20,5000000,1/20/2021 11:41,2,2
5,7500000,6/30/2021 13:43,2,16
75,7500000,6/30/2021 13:43,2,10
14.17,8000000,2/23/2021 8:51,2,3
14.17,8000000,2/23/2021 8:51,2,15
14.17,8000000,2/23/2021 8:51,2,14
14.17,8000000,2/23/2021 8:51,2,7
14.17,8000000,2/23/2021 8:51,2,12
14.17,8000000,2/23/2021 8:51,2,16
10,20000000,2/26/2021 15:50,2,14
20,7500000,6/30/2021 14:09,2,11
5,7500000,6/30/2021 14:09,2,11
20,7500000,6/30/2021 14:09,2,3
10,4250000,2/27/2021 12:01,2,13
55,7500000,6/30/2021 14:09,2,10
10,8000000,6/30/2021 14:43,2,10
80,8000000,6/30/2021 14:43,2,11
50,6000000,9/22/2021 21:08,2,14
10,6000000,10/20/2021 15:10,2,4
5,6000000,6/30/2021 8:03,2,12
10,6000000,6/30/2021 8:03,2,1
10,6000000,10/20/2021 15:10,2,9
70,6000000,10/20/2021 15:10,2,2
3,10000000,9/25/2021 9:41,2,8
32,10000000,9/25/2021 9:41,2,15
10,7500000,9/25/2021 15:38,2,5
30,7500000,9/25/2021 15:38,2,15
10,7500000,9/25/2021 15:38,2,2
1,23500000,7/3/2021 15:55,2,10
50,7500000,9/25/2021 15:38,2,11
10,8500000,9/26/2021 16:09,2,5
10,8500000,3/21/2021 14:16,2,13
20,6500000,3/21/2021 11:25,2,3
10,8500000,9/26/2021 16:09,2,7
80,8500000,9/26/2021 16:09,2,1
2,7000000,7/3/2021 16:48,2,8
39,7000000,7/3/2021 16:48,2,4
10,5000000,7/4/2021 21:30,2,12
8.5,5000000,9/26/2021 13:58,2,2
10,6000000,10/20/2021 15:10,2,13
25,5000000,7/4/2021 21:30,2,4
20,7500000,2/28/2021 15:10,2,10
20,7000000,7/3/2021 16:48,2,13
10,7500000,7/5/2021 13:51,2,16
10,7500000,7/5/2021 13:51,2,15
30,7500000,7/5/2021 13:51,2,14
10,7500000,7/5/2021 13:51,2,8
30,7500000,7/5/2021 13:51,2,16
10,9000000,10/24/2021 17:42,2,3
10,9000000,10/24/2021 17:42,2,15
80,9000000,10/24/2021 17:42,2,10
10,6500000,7/5/2021 18:05,2,3
65,6500000,7/5/2021 18:05,2,16
1,5000000,9/26/2021 13:58,2,3
73,5000000,9/26/2021 13:58,2,16
10,3500000,3/3/2021 11:32,2,11
10,3500000,3/3/2021 11:32,2,7
10,5000000,9/26/2021 14:38,2,13
5,7500000,7/8/2021 17:42,2,15
5,7500000,7/8/2021 17:42,2,11
5,7500000,7/8/2021 17:42,2,11
1,5000000,9/26/2021 14:38,2,5
1,5000000,9/26/2021 14:38,2,2
10,4250000,3/1/2021 10:44,2,3
15,4250000,3/1/2021 10:44,2,13
15,4250000,3/1/2021 10:44,2,3
15,4250000,3/1/2021 10:44,2,7
15,4250000,3/1/2021 10:44,2,11
15,4250000,3/1/2021 10:44,2,9
10,7300000,3/2/2021 10:50,2,8
5,6800000,7/10/2021 13:51,2,3
5,6750000,10/10/2021 8:51,2,3
3.3,4100000,11/5/2021 19:04,2,13
3.3,6900000,10/25/2021 10:11,2,8
2,12500000,7/10/2021 18:06,2,3
10,6900000,10/25/2021 10:11,2,6
70,6900000,10/25/2021 10:11,2,14
14,7500000,3/3/2021 11:34,2,2
14,7500000,3/3/2021 11:34,2,6
14,7500000,3/3/2021 11:34,2,8
14,7500000,3/3/2021 11:34,2,14
14,7500000,3/3/2021 11:34,2,13
77,7000000,9/26/2021 21:35,2,5
10,8000000,9/27/2021 19:47,2,13
3.4,6900000,10/25/2021 10:11,2,7
20,8000000,7/11/2021 18:57,2,13
75,8000000,7/11/2021 18:57,2,7
5,8000000,7/11/2021 18:57,2,1
11.25,8500000,3/8/2021 16:04,2,9
11.25,8500000,3/8/2021 16:04,2,16
11.25,8500000,3/8/2021 16:04,2,12
11.25,8500000,3/8/2021 16:04,2,12
11.25,8500000,3/8/2021 16:04,2,14
11.25,8500000,3/8/2021 16:04,2,8
11.25,8500000,3/8/2021 16:04,2,16
11.25,8500000,3/8/2021 16:04,2,7
20,8000000,10/25/2021 8:09,2,9
10,9000000,3/14/2021 14:29,2,6
30,5500000,7/11/2021 9:38,2,7
10,20000000,2/22/2021 17:05,2,16
5,6300000,7/14/2021 9:29,2,13
12.5,20000000,2/22/2021 17:05,2,15
12.5,20000000,2/22/2021 17:05,2,4
12.5,20000000,2/22/2021 17:05,2,13
12.5,20000000,2/22/2021 17:05,2,5
12.5,20000000,2/22/2021 17:05,2,13
12.5,20000000,2/22/2021 17:05,2,1
5,20000000,2/22/2021 17:05,2,5
71.4,6300000,7/14/2021 9:29,2,1
1,8000000,9/27/2021 19:47,2,4
1,8000000,10/25/2021 8:09,2,3
10,8000000,9/27/2021 19:47,2,11
3.3,6300000,7/14/2021 9:29,2,8
10,2250000,7/14/2021 14:42,2,5
71,8000000,9/27/2021 19:47,2,16
11.43,8500000,3/6/2021 16:36,2,10
11.43,8500000,3/6/2021 16:36,2,9
11.43,8500000,3/6/2021 16:36,2,14
11.43,8500000,3/6/2021 16:36,2,9
11.43,8500000,3/6/2021 16:36,2,7
11.43,8500000,3/6/2021 16:36,2,8
11.43,8500000,3/6/2021 16:36,2,6
10,6500000,3/23/2021 14:02,2,7
15,6500000,3/23/2021 14:02,2,16
15,6500000,3/23/2021 14:02,2,9
15,6500000,3/23/2021 14:02,2,5
15,6500000,3/23/2021 14:02,2,15
15,6500000,3/23/2021 14:02,2,6
15,6500000,3/23/2021 14:02,2,8
10,2250000,7/14/2021 14:42,2,5
10,8750000,7/16/2021 9:14,2,3
3.3,8750000,7/16/2021 9:14,2,12
2.5,8875000,9/27/2021 14:38,2,4
40,7250000,7/16/2021 19:48,2,1
10,7250000,7/16/2021 19:48,2,15
40,7250000,7/16/2021 19:48,2,1
15,8000000,2/23/2021 8:51,2,13
10,20000000,2/26/2021 15:50,2,14
10,7500000,7/17/2021 17:32,2,6
5,7500000,7/17/2021 17:32,2,7
79,8000000,10/25/2021 8:09,2,9
10,7500000,9/28/2021 17:44,2,2
5,7500000,9/28/2021 17:44,2,3
2.5,7500000,9/28/2021 17:44,2,10
62.5,7500000,9/28/2021 17:44,2,5
5,9000000,2/28/2021 11:49,2,10
20,9000000,2/28/2021 11:49,2,1
5,9000000,2/28/2021 11:49,2,5
17.5,7500000,2/28/2021 15:10,2,9
17.5,7500000,2/28/2021 15:10,2,14
10,6800000,2/28/2021 15:56,2,8
10,8500000,3/6/2021 16:36,2,2
20,7000000,9/30/2021 13:31,2,3
5,6500000,10/26/2021 11:33,2,7
10,6500000,7/17/2021 11:08,2,16
5,6500000,7/17/2021 11:08,2,12
5,6500000,7/17/2021 11:08,2,7
60,6500000,7/17/2021 11:08,2,7
16,7500000,3/9/2021 12:51,2,3
16,7500000,3/9/2021 12:51,2,10
16,7500000,3/9/2021 12:51,2,6
16,7500000,3/9/2021 12:51,2,10
16,7500000,3/9/2021 12:51,2,3
13.33,24500000,3/10/2021 13:21,2,3
13.33,24500000,3/10/2021 13:21,2,6
13.33,24500000,3/10/2021 13:21,2,7
13.33,24500000,3/10/2021 13:21,2,4
13.33,24500000,3/10/2021 13:21,2,1
13.33,24500000,3/10/2021 13:21,2,9
100,4500000,10/1/2021 15:38,2,11
5,6500000,10/26/2021 11:33,2,9
16,9000000,3/14/2021 14:29,2,7
16,9000000,3/14/2021 14:29,2,3
16,9000000,3/14/2021 14:29,2,5
16,9000000,3/14/2021 14:29,2,8
16,9000000,3/14/2021 14:29,2,5
30,5800000,7/19/2021 18:55,2,12
5,5800000,7/19/2021 18:55,2,1
5,5800000,7/19/2021 18:55,2,12
43,5800000,7/19/2021 18:55,2,3
1,6000000,7/21/2021 15:34,2,10
1,6000000,7/21/2021 15:34,2,5
10,6000000,7/21/2021 15:34,2,3
5,6000000,7/21/2021 15:34,2,15
10,6000000,7/21/2021 15:34,2,15
5,6000000,7/21/2021 15:34,2,10
15,7000000,3/14/2021 14:48,2,8
15,7000000,3/14/2021 14:48,2,4
15,7000000,3/14/2021 14:48,2,3
15,7000000,3/14/2021 14:48,2,10
15,7000000,3/14/2021 14:48,2,11
7.5,7000000,3/14/2021 14:48,2,13
7.5,7000000,3/14/2021 14:48,2,8
10,7000000,3/14/2021 14:48,2,7
10,6000000,7/21/2021 15:34,2,3
5,6000000,7/21/2021 15:34,2,13
80,6500000,10/26/2021 11:33,2,7
2.5,20500000,11/5/2021 14:16,2,9
100,4000000,7/22/2021 12:48,2,1
3.3,7000000,10/1/2021 23:18,2,14
10,4000000,3/14/2021 15:08,2,12
5,4000000,3/14/2021 15:08,2,15
3.3,20500000,11/5/2021 14:16,2,16
18,26450000,3/14/2021 18:51,2,4
18,26450000,3/14/2021 18:51,2,4
18,26450000,3/14/2021 18:51,2,1
18,26450000,3/14/2021 18:51,2,3
18,26450000,3/14/2021 18:51,2,12
10,26450000,3/14/2021 18:51,2,14
30,6500000,3/15/2021 19:14,2,2
10,6500000,3/15/2021 19:14,2,7
3.3,6900000,10/28/2021 14:04,2,14
3.4,6900000,10/28/2021 14:04,2,10
10,4750000,7/23/2021 9:09,2,5
10,4750000,7/23/2021 9:09,2,10
60,6900000,10/28/2021 14:04,2,8
60,4750000,7/23/2021 9:09,2,4
15,7500000,3/15/2021 9:21,2,8
15,7500000,3/15/2021 9:21,2,10
15,7500000,3/15/2021 9:21,2,16
15,7500000,3/15/2021 9:21,2,8
15,7500000,3/15/2021 9:21,2,14
83,27000000,11/3/2021 10:46,2,3
80,22000000,7/23/2021 17:24,2,12
1,4000000,10/1/2021 23:52,2,8
5,5000000,7/23/2021 21:59,2,7
30,5000000,7/23/2021 21:59,2,3
8,5000000,7/23/2021 21:59,2,10
5,5000000,7/23/2021 21:59,2,16
30,5000000,7/23/2021 21:59,2,12
10,5000000,7/23/2021 21:59,2,10
1,5000000,7/23/2021 21:59,2,5
10,4000000,10/1/2021 23:52,2,16
10,6500000,7/25/2021 9:03,2,2
5,6500000,7/25/2021 9:03,2,15
5,6500000,7/25/2021 9:03,2,4
10,4000000,10/1/2021 23:52,2,7
5,6000000,7/24/2021 9:03,2,1
5,3000000,3/13/2021 9:50,2,9
10,6000000,7/24/2021 9:03,2,4
70,6000000,7/24/2021 9:03,2,4
18,7000000,3/22/2021 20:43,2,8
5,6000000,7/24/2021 9:03,2,15
100,1800000,7/20/2021 16:41,2,8
5,8500000,7/27/2021 15:38,2,1
10,8500000,7/27/2021 15:38,2,8
15,8500000,7/27/2021 15:38,2,11
70,8500000,7/27/2021 15:38,2,10
69,4000000,10/1/2021 23:52,2,7
11,6200000,10/3/2021 6:58,2,3
1,10000000,7/29/2021 14:45,2,8
3.3,10000000,7/29/2021 14:45,2,8
5,7000000,7/31/2021 15:32,2,5
5,7000000,7/31/2021 15:32,2,8
55,7000000,7/31/2021 15:32,2,14
5,9000000,8/3/2021 8:30,2,1
17.5,5500000,3/13/2021 16:06,2,3
17.5,5500000,3/13/2021 16:06,2,13
10,6900000,10/28/2021 14:04,2,3
20,6200000,10/3/2021 6:58,2,15
100,1750000,8/3/2021 9:09,2,4
100,2000000,8/3/2021 9:12,2,14
10,7500000,8/4/2021 18:33,2,4
5,7500000,8/4/2021 18:33,2,6
75,7500000,8/4/2021 18:33,2,15
20,9000000,3/25/2021 1:22,2,7
2,9000000,3/25/2021 1:22,2,2
20,9000000,3/25/2021 1:22,2,5
2.5,9000000,3/25/2021 1:22,2,15
10,10000000,8/5/2021 16:40,2,8
2.5,9000000,3/25/2021 1:22,2,5
0.4,27000000,11/3/2021 10:46,2,2
0.5,8500000,3/26/2021 17:01,2,11
0.5,8500000,3/26/2021 17:01,2,6
10,8500000,3/26/2021 17:01,2,9
5,8500000,3/26/2021 17:01,2,14
1,10000000,8/5/2021 16:40,2,14
10,1400000,11/4/2021 0:11,2,4
10,6500000,10/3/2021 11:34,2,9
18,8000000,3/27/2021 10:29,2,9
10,8000000,3/27/2021 10:29,2,9
10,6800000,3/23/2021 17:10,2,8
5,3000000,8/6/2021 14:59,2,4
5,3000000,8/6/2021 14:59,2,5
2.5,8000000,10/28/2021 14:49,2,5
72.5,8000000,10/28/2021 14:49,2,12
99,1500000,8/7/2021 8:41,2,8
5,9000000,8/7/2021 17:03,2,3
5,6500000,10/29/2021 16:33,2,9
10,6000000,3/28/2021 12:41,2,16
80,6000000,3/28/2021 12:41,2,13
7.5,1400000,11/4/2021 0:11,2,13
10,9000000,3/31/2021 18:14,2,6
2.5,1400000,11/4/2021 0:11,2,14
90,6000000,10/3/2021 13:58,2,12
88,15000000,8/8/2021 10:24,2,2
1,7500000,8/10/2021 10:39,2,5
20,4000000,10/3/2021 14:21,2,1
80,4000000,10/3/2021 14:21,2,9
10,7000000,8/11/2021 9:41,2,9
45,7000000,8/11/2021 9:41,2,4
55,20000000,3/28/2021 10:08,2,3
45,7000000,8/11/2021 9:41,2,7
10,7000000,8/12/2021 8:33,2,15
10,4100000,11/5/2021 19:04,2,14
66,4100000,11/5/2021 19:04,2,1
5,7200000,11/5/2021 16:34,2,8
1,5500000,10/3/2021 21:06,2,5
1,5500000,10/3/2021 21:06,2,14
85,7500000,4/1/2021 21:56,2,4
1,5800000,8/13/2021 10:32,2,16
5,4000000,4/1/2021 14:00,2,13
2,4000000,4/1/2021 14:00,2,6
3.3,5800000,8/13/2021 10:32,2,3
37,6500000,10/29/2021 16:33,2,16
1,5800000,8/13/2021 10:32,2,10
2.5,5500000,10/3/2021 21:06,2,7
2.5,5500000,10/3/2021 21:06,2,2
10,6600000,3/31/2021 18:30,2,4
10,6600000,3/31/2021 18:30,2,5
70,6600000,3/31/2021 18:30,2,14
2.5,5500000,10/3/2021 21:06,2,16
10,5500000,10/3/2021 21:06,2,4
20,7000000,8/13/2021 11:40,2,14
5,7000000,8/13/2021 11:40,2,15
5,7000000,8/13/2021 11:40,2,6
25,7800000,10/29/2021 17:21,2,3
10,6200000,8/14/2021 13:46,2,10
1,6200000,8/14/2021 13:46,2,7
1,6200000,8/14/2021 13:46,2,2
10,6200000,8/14/2021 13:46,2,1
80,9500000,4/4/2021 16:18,2,8
10,9500000,4/4/2021 16:18,2,6
10,9500000,4/4/2021 16:18,2,9
5,46000000,4/5/2021 12:09,2,5
5,46000000,4/5/2021 12:09,2,10
5,46000000,4/5/2021 12:09,2,13
5,46000000,4/5/2021 12:09,2,15
2,46000000,4/5/2021 12:09,2,7
10,46000000,4/5/2021 12:09,2,2
60,46000000,4/5/2021 12:09,2,9
77,6200000,8/14/2021 13:46,2,7
20,7200000,11/5/2021 16:34,2,14
10,6000000,10/6/2021 23:20,2,9
1,8000000,8/14/2021 17:01,2,9
1,8000000,8/14/2021 17:01,2,15
10,8000000,8/16/2021 17:34,2,5
30,6000000,10/6/2021 23:20,2,7
10,9000000,4/7/2021 16:56,2,13
10,9000000,4/7/2021 16:56,2,13
90,26700000,4/7/2021 23:44,2,5
10,7000000,4/8/2021 15:37,2,1
10,8000000,8/16/2021 17:34,2,10
2,6000000,10/6/2021 23:20,2,2
58,6000000,10/6/2021 23:20,2,1
2,7000000,10/7/2021 13:15,2,16
3,7000000,10/7/2021 13:15,2,15
85,7000000,10/7/2021 13:15,2,11
100,4000000,10/7/2021 15:52,2,7
5,7800000,10/29/2021 17:21,2,4
10,7000000,8/20/2021 8:27,2,8
5,7000000,8/20/2021 8:27,2,16
10,7000000,8/20/2021 8:27,2,14
5,7000000,8/20/2021 8:27,2,1
5,6000000,10/6/2021 20:23,2,6
10,5000000,4/12/2021 15:11,2,10
10,7800000,10/29/2021 17:21,2,14
5,7800000,10/29/2021 17:21,2,2
10,7000000,10/7/2021 20:31,2,3
10,7000000,10/7/2021 20:31,2,16
10,6500000,4/13/2021 22:23,2,11
20,6500000,4/13/2021 22:23,2,12
5,6500000,4/13/2021 22:23,2,6
10,6500000,4/13/2021 22:23,2,15
5,6500000,4/13/2021 22:23,2,1
50,6500000,4/13/2021 22:23,2,10
10,6500000,4/14/2021 17:42,2,14
10,7500000,8/22/2021 8:29,2,4
90,7500000,8/22/2021 8:29,2,15
17,3500000,4/17/2021 19:37,2,12
5,7000000,10/7/2021 20:31,2,6
54,7800000,10/29/2021 17:21,2,14
60,7000000,8/22/2021 21:24,2,15
40,6500000,4/18/2021 20:10,2,7
2.5,24200000,4/19/2021 10:10,2,6
40,24200000,4/19/2021 10:10,2,4
2.5,24200000,4/19/2021 10:10,2,2
40,24200000,4/19/2021 10:10,2,5
20,7000000,8/22/2021 21:24,2,15
5,7000000,10/7/2021 21:22,2,12
5,3250000,4/20/2021 20:11,2,14
20,3250000,4/20/2021 20:11,2,4
80,25800000,4/20/2021 23:03,2,5
10,25800000,4/20/2021 23:03,2,8
10,25800000,4/20/2021 23:03,2,1
8,7500000,4/22/2021 11:48,2,13
2,7500000,4/22/2021 11:48,2,9
47,7500000,4/22/2021 11:48,2,2
1,6000000,8/22/2021 21:49,2,7
75,7000000,10/7/2021 21:22,2,10
10,6000000,8/22/2021 21:49,2,5
68,6000000,8/22/2021 21:49,2,6
10,7500000,8/22/2021 9:29,2,13
10,8500000,10/8/2021 18:56,2,9
80,7500000,8/22/2021 9:29,2,13
18,20000000,4/23/2021 22:53,2,9
1,20000000,4/23/2021 22:53,2,6
1,20000000,4/23/2021 22:53,2,1
80,20000000,4/23/2021 22:53,2,12
10,6000000,4/23/2021 23:14,2,1
10,8500000,8/21/2021 14:51,2,12
3.3,8500000,8/21/2021 14:51,2,9
3.3,8500000,8/21/2021 14:51,2,16
5,4100000,11/5/2021 19:04,2,3
0.5,8500000,8/21/2021 14:51,2,4
80,8500000,10/8/2021 18:56,2,16
7,5000000,4/24/2021 9:33,2,1
3.3,20500000,11/5/2021 14:16,2,12
75,6500000,4/24/2021 18:20,2,9
10,6500000,4/25/2021 11:01,2,6
5,6500000,4/25/2021 11:01,2,3
5,8500000,8/21/2021 14:51,2,9
20,5000000,8/24/2021 16:50,2,8
10,5000000,8/24/2021 16:50,2,14
2,5000000,8/24/2021 16:50,2,15
75,8000000,10/30/2021 16:55,2,3
10,20700000,4/28/2021 22:19,2,5
5,20700000,4/28/2021 22:19,2,9
5,20700000,4/28/2021 22:19,2,1
80,20700000,4/28/2021 22:19,2,2
10,7250000,8/24/2021 18:08,2,3
10,7250000,8/24/2021 18:08,2,5
1,7250000,8/24/2021 18:08,2,14
15,7250000,8/24/2021 18:08,2,9
10,6000000,10/31/2021 8:56,2,1
10,8000000,8/24/2021 22:34,2,13
10,8000000,8/24/2021 22:34,2,9
20,6500000,4/29/2021 13:48,2,11
80,6500000,4/29/2021 13:48,2,5
3,8000000,8/24/2021 22:34,2,12
77,8000000,8/24/2021 22:34,2,1
10,24350000,8/24/2021 11:37,2,1
10,24350000,8/24/2021 11:37,2,5
1,24350000,8/24/2021 11:37,2,9
2.5,8000000,10/8/2021 23:21,2,7
20,8500000,8/26/2021 14:13,2,4
5,8500000,8/26/2021 14:13,2,10
4,20000000,5/4/2021 17:34,2,4
1,8500000,8/26/2021 14:13,2,9
30,8300000,5/4/2021 22:43,2,7
10,8300000,5/4/2021 22:43,2,6
1,8500000,8/26/2021 14:13,2,12
40,7500000,5/8/2021 20:25,2,5
20,7500000,5/8/2021 20:25,2,9
7,7000000,5/9/2021 10:15,2,15
2.5,8000000,10/8/2021 23:21,2,15
10,6500000,8/28/2021 13:54,2,5
2.5,8000000,10/8/2021 23:21,2,2
20,6500000,5/12/2021 15:57,2,16
50,6500000,5/12/2021 15:57,2,5
5,6500000,8/28/2021 13:54,2,15
80,8000000,10/8/2021 23:21,2,9
